timestamp_utc,local_time,radiation_wm2,weewx_maxSolarRad,pvlib_ghi,kcs_weewx,kcs_pvlib
2026-06-22T12:19:00Z,5:19,0.06463636363636364,0.0,0.0,,
2026-06-22T12:20:00Z,5:20,0.079,0.0,0.0,,
2026-06-22T12:21:00Z,5:21,0.079,0.0,0.0,,
2026-06-22T12:22:00Z,5:22,0.11490909090909093,0.0,0.0,,
2026-06-22T12:23:00Z,5:23,0.158,0.0,0.0,,
2026-06-22T12:24:00Z,5:24,0.2040833333333334,0.0,0.0,,
2026-06-22T12:25:00Z,5:25,0.2501666666666667,0.0,0.0,,
2026-06-22T12:26:00Z,5:26,0.316,0.0,0.0,,
2026-06-22T12:27:00Z,5:27,0.395,0.0,0.0,,
2026-06-22T12:28:00Z,5:28,0.48716666666666675,0.0,0.0,,
2026-06-22T12:29:00Z,5:29,0.5924999999999999,0.0,0.0,,
2026-06-22T12:30:00Z,5:30,0.7110000000000002,0.0,0.0,,
2026-06-22T12:31:00Z,5:31,0.8360833333333333,0.0,0.0,,
2026-06-22T12:32:00Z,5:32,1.0006666666666668,0.0,0.0,,
2026-06-22T12:33:00Z,5:33,1.1634545454545455,0.0,0.0,,
2026-06-22T12:34:00Z,5:34,1.3495833333333336,0.0,0.0,,
2026-06-22T12:35:00Z,5:35,1.5668333333333333,0.0,0.0,,
2026-06-22T12:36:00Z,5:36,1.8235833333333338,0.0,0.0,,
2026-06-22T12:37:00Z,5:37,2.068363636363636,0.0,0.0,,
2026-06-22T12:38:00Z,5:38,2.3436666666666675,0.0,0.0,,
2026-06-22T12:39:00Z,5:39,2.6728333333333336,0.0,0.0,,
2026-06-22T12:40:00Z,5:40,3.0085833333333327,0.0,0.0,,
2026-06-22T12:41:00Z,5:41,3.375454545454545,0.0,0.0,,
2026-06-22T12:42:00Z,5:42,3.7525000000000013,0.0,0.0,,
2026-06-22T12:43:00Z,5:43,4.1738333333333335,0.0,0.0,,
2026-06-22T12:44:00Z,5:44,4.621500000000001,2.384183744925932e-05,0.0,193839.9257,2828.5996
2026-06-22T12:45:00Z,5:45,5.077545454545454,0.0009541656596001609,0.01,5321.4506,413.9113
2026-06-22T12:46:00Z,5:46,5.576083333333334,0.0033452535822905086,0.03,1666.8642,180.4367
2026-06-22T12:47:00Z,5:47,6.109333333333332,0.007892077379336662,0.06,774.1097,100.2872
2026-06-22T12:48:00Z,5:48,6.6647272727272755,0.015371559363163893,0.11,433.5752,62.6537
2026-06-22T12:49:00Z,5:49,7.2285,0.027594570871870422,0.17,261.9537,42.0384
2026-06-22T12:50:00Z,5:50,7.886833333333335,0.04731153830883885,0.26,166.7,30.0071
2026-06-22T12:51:00Z,5:51,8.564916666666669,0.07703811599258391,0.38,111.1776,22.2718
2026-06-22T12:52:00Z,5:52,9.264545454545456,0.11805436873288624,0.54,78.4769,17.0657
2026-06-22T12:53:00Z,5:53,9.980333333333334,0.17475424998791758,0.74,57.1107,13.4233
2026-06-22T12:54:00Z,5:54,10.770333333333335,0.2548088103080917,0.99,42.2683,10.8564
2026-06-22T12:55:00Z,5:55,11.626166666666668,0.36179546815486835,1.29,32.1346,8.9856
2026-06-22T12:56:00Z,5:56,12.482000000000001,0.4927149650993528,1.65,25.3331,7.5475
2026-06-22T12:57:00Z,5:57,13.351,0.6568395960761898,2.08,20.3261,6.4303
2026-06-22T12:58:00Z,5:58,14.25291666666667,0.8669630700245881,2.57,16.4401,5.5564
2026-06-22T12:59:00Z,5:59,15.124909090909092,1.112622540309148,3.12,13.5939,4.842
2026-06-22T13:00:00Z,6:00,16.05675,1.4036018379782191,3.75,11.4397,4.2766
2026-06-22T13:01:00Z,6:01,17.024500000000003,1.7598383474242567,4.46,9.6739,3.8172
2026-06-22T13:02:00Z,6:02,17.972500000000004,2.176808548803096,5.24,8.2564,3.4289
2026-06-22T13:03:00Z,6:03,18.91690909090909,2.631457925797162,6.1,7.1888,3.1012
2026-06-22T13:04:00Z,6:04,19.894833333333334,3.147568313641184,7.04,6.3207,2.8275
2026-06-22T13:05:00Z,6:05,20.954750000000004,3.7536894092317006,8.05,5.5824,2.6031
2026-06-22T13:06:00Z,6:06,22.12,4.430370332050038,9.14,4.9928,2.4197
2026-06-22T13:07:00Z,6:07,23.254727272727276,5.143550584271219,10.31,4.5211,2.2555
2026-06-22T13:08:00Z,6:08,24.483416666666674,5.927317858768082,11.55,4.1306,2.1189
2026-06-22T13:09:00Z,6:09,25.83300000000001,6.81800705173831,12.87,3.7889,2.0065
2026-06-22T13:10:00Z,6:10,27.11016666666667,7.783121475206908,14.27,3.4832,1.9001
2026-06-22T13:11:00Z,6:11,28.332272727272724,8.782321463075696,15.73,3.2261,1.8007
2026-06-22T13:12:00Z,6:12,29.53283333333333,9.86151149740779,17.27,2.9948,1.71
2026-06-22T13:13:00Z,6:13,30.802818181818182,11.033363630946452,18.88,2.7918,1.6318
2026-06-22T13:14:00Z,6:14,32.146416666666674,12.25317148586525,20.55,2.6235,1.5644
2026-06-22T13:15:00Z,6:15,33.07466666666667,13.594188889572287,22.29,2.433,1.484
2026-06-22T13:16:00Z,6:16,34.235727272727274,14.949302267329307,24.09,2.2901,1.4212
2026-06-22T13:17:00Z,6:17,35.96475,16.37444069618959,25.95,2.1964,1.3857
2026-06-22T13:18:00Z,6:18,37.5645,17.931656686451888,27.88,2.0949,1.3475
2026-06-22T13:19:00Z,6:19,39.07627272727273,19.494640643392703,29.86,2.0045,1.3087
2026-06-22T13:20:00Z,6:20,40.711333333333336,21.12929372483022,31.9,1.9268,1.2764
2026-06-22T13:21:00Z,6:21,42.33741666666666,22.90291830487084,33.99,1.8486,1.2456
2026-06-22T13:22:00Z,6:22,43.81866666666667,24.72508941350166,36.13,1.7722,1.2127
2026-06-22T13:23:00Z,6:23,45.20954545454546,26.536292032973964,38.33,1.7037,1.1795
2026-06-22T13:24:00Z,6:24,46.67583333333334,28.40875621298227,40.57,1.643,1.1504
2026-06-22T13:25:00Z,6:25,48.44016666666667,30.42450934877016,42.86,1.5921,1.1301
2026-06-22T13:26:00Z,6:26,49.956727272727285,32.41491468563047,45.2,1.5412,1.1052
2026-06-22T13:27:00Z,6:27,51.32366666666667,34.471937777013444,47.58,1.4889,1.0787
2026-06-22T13:28:00Z,6:28,52.71275000000001,36.657694146985556,50.0,1.438,1.0542
2026-06-22T13:29:00Z,6:29,54.18741666666667,38.903391385083374,52.47,1.3929,1.0328
2026-06-22T13:30:00Z,6:30,55.687818181818194,41.10585421338215,54.97,1.3547,1.013
2026-06-22T13:31:00Z,6:31,57.20258333333334,43.36887756747302,57.51,1.319,0.9946
2026-06-22T13:32:00Z,6:32,58.808916666666676,45.769171046358814,60.09,1.2849,0.9786
2026-06-22T13:33:00Z,6:33,60.38233333333335,48.230617273698556,62.71,1.252,0.9629
2026-06-22T13:34:00Z,6:34,61.94318181818182,50.6397107663531,65.36,1.2232,0.9478
2026-06-22T13:35:00Z,6:35,63.16708333333333,53.081184860098766,68.04,1.19,0.9284
2026-06-22T13:36:00Z,6:36,64.72075000000001,55.67353857574039,70.75,1.1625,0.9148
2026-06-22T13:37:00Z,6:37,66.24150000000002,58.325899958789755,73.49,1.1357,0.9013
2026-06-22T13:38:00Z,6:38,67.83227272727272,60.90273229632073,76.27,1.1138,0.8894
2026-06-22T13:39:00Z,6:39,69.44758333333334,63.516349835048565,79.07,1.0934,0.8783
2026-06-22T13:40:00Z,6:40,70.94858333333335,66.29495896076632,81.9,1.0702,0.8663
2026-06-22T13:41:00Z,6:41,72.66025,69.10671679925915,84.75,1.0514,0.8573
2026-06-22T13:42:00Z,6:42,74.06609090909092,71.83570796006255,87.63,1.031,0.8452
2026-06-22T13:43:00Z,6:43,75.61616666666667,74.60641894449608,90.54,1.0135,0.8352
2026-06-22T13:44:00Z,6:44,77.32125,77.52990257409307,93.47,0.9973,0.8273
2026-06-22T13:45:00Z,6:45,79.32916666666668,80.4853759773914,96.42,0.9856,0.8228
2026-06-22T13:46:00Z,6:46,81.51363636363637,83.37023490432325,99.39,0.9777,0.8201
2026-06-22T13:47:00Z,6:47,84.08891666666668,86.2682725934153,102.39,0.9747,0.8213
2026-06-22T13:48:00Z,6:48,86.54450000000001,89.31852608642753,105.4,0.9689,0.8211
2026-06-22T13:49:00Z,6:49,87.66127272727273,92.28680070481764,108.44,0.9499,0.8084
2026-06-22T13:50:00Z,6:50,88.11133333333335,95.27904470390298,111.49,0.9248,0.7903
2026-06-22T13:51:00Z,6:51,89.18441666666668,98.41947398395443,114.57,0.9062,0.7784
2026-06-22T13:52:00Z,6:52,90.91583333333335,101.61490045755626,117.66,0.8947,0.7727
2026-06-22T13:53:00Z,6:53,92.65263636363638,104.6832195620186,120.77,0.8851,0.7672
2026-06-22T13:54:00Z,6:54,95.26083333333332,107.77739200291722,123.89,0.8839,0.7689
2026-06-22T13:55:00Z,6:55,98.24966666666667,111.03997172697382,127.03,0.8848,0.7734
2026-06-22T13:56:00Z,6:56,101.66641666666668,114.32391037314768,130.19,0.8893,0.7809
2026-06-22T13:57:00Z,6:57,105.84563636363636,117.49114470179475,133.36,0.9009,0.7937
2026-06-22T13:58:00Z,6:58,109.099,120.68419598347282,136.54,0.904,0.799
2026-06-22T13:59:00Z,6:59,111.44266666666665,124.04332633200853,139.74,0.8984,0.7975
2026-06-22T14:00:00Z,7:00,112.48283333333336,127.41606341137349,142.95,0.8828,0.7869
2026-06-22T14:01:00Z,7:01,112.63245454545455,130.67079773273602,146.18,0.862,0.7705
2026-06-22T14:02:00Z,7:02,112.62766666666666,133.96576225229066,149.41,0.8407,0.7538
2026-06-22T14:03:00Z,7:03,113.34525000000001,137.41036358302935,152.66,0.8249,0.7425
2026-06-22T14:04:00Z,7:04,114.70800000000003,140.74249279543162,155.92,0.815,0.7357
2026-06-22T14:05:00Z,7:05,116.82125,144.07566344417685,159.19,0.8108,0.7338
2026-06-22T14:06:00Z,7:06,119.09908333333335,147.5799098926216,162.48,0.807,0.733
2026-06-22T14:07:00Z,7:07,121.36375000000002,151.09250200031974,165.77,0.8032,0.7321
2026-06-22T14:08:00Z,7:08,123.36209090909095,154.48042526979228,169.07,0.7986,0.7297
2026-06-22T14:09:00Z,7:09,126.40658333333333,157.88166988271442,172.38,0.8006,0.7333
2026-06-22T14:10:00Z,7:10,130.1459166666667,161.4551535213848,175.7,0.8061,0.7407
2026-06-22T14:11:00Z,7:11,135.62983333333338,165.02525389229382,179.03,0.8219,0.7576
2026-06-22T14:12:00Z,7:12,140.73490909090913,168.46736917084252,182.37,0.8354,0.7717
2026-06-22T14:13:00Z,7:13,145.14275,171.93103186758552,185.71,0.8442,0.7815
2026-06-22T14:14:00Z,7:14,150.87683333333334,175.559519843135,189.06,0.8594,0.798
2026-06-22T14:15:00Z,7:15,158.0395,179.18720106044486,192.42,0.882,0.8213
2026-06-22T14:16:00Z,7:16,166.2447272727273,182.70538539470706,195.79,0.9099,0.8491
2026-06-22T14:17:00Z,7:17,173.31283333333332,186.20824405166493,199.17,0.9307,0.8702
2026-06-22T14:18:00Z,7:18,175.83425,189.87901194250261,202.55,0.926,0.8681
2026-06-22T14:19:00Z,7:19,147.4427272727273,193.42728377847558,205.93,0.7623,0.716
2026-06-22T14:20:00Z,7:20,146.09075,196.96970373424304,209.33,0.7417,0.6979
2026-06-22T14:21:00Z,7:21,143.32575,200.6748393821929,212.72,0.7142,0.6738
2026-06-22T14:22:00Z,7:22,133.22033333333337,204.41621484863379,216.13,0.6517,0.6164
2026-06-22T14:23:00Z,7:23,127.07509090909092,207.98821348619458,219.54,0.611,0.5788
2026-06-22T14:24:00Z,7:24,122.30516666666666,211.5742761352416,222.95,0.5781,0.5486
2026-06-22T14:25:00Z,7:25,120.56058333333334,215.3353506623749,226.37,0.5599,0.5326
2026-06-22T14:26:00Z,7:26,122.13400000000001,219.09568942753083,229.79,0.5574,0.5315
2026-06-22T14:27:00Z,7:27,124.82000000000002,222.71119930739818,233.22,0.5605,0.5352
2026-06-22T14:28:00Z,7:28,126.00500000000004,226.33998535613833,236.65,0.5567,0.5325
2026-06-22T14:29:00Z,7:29,124.21433333333334,230.11546228058566,240.08,0.5398,0.5174
